breed,url,a_adaptability,a1_adapts_well_to_apartment_living,a2_good_for_novice_owners,a3_sensitivity_level,a4_tolerates_being_alone,a5_tolerates_cold_weather,a6_tolerates_hot_weather,b_all_around_friendliness,b1_affectionate_with_family,b2_incredibly_kid_friendly_dogs,b3_dog_friendly,b4_friendly_toward_strangers,c_health_grooming,c1_amount_of_shedding,c2_drooling_potential,c3_easy_to_groom,c4_general_health,c5_potential_for_weight_gain,c6_size,d_trainability,d1_easy_to_train,d2_intelligence,d3_potential_for_mouthiness,d4_prey_drive,d5_tendency_to_bark_or_howl,d6_wanderlust_potential,e_exercise_needs,e1_energy_level,e2_intensity,e3_exercise_needs,e4_potential_for_playfulness,breed_group,height,weight,life_span,height_range_in,size
Border Sheepdog,https://dogtime.com/dog-breeds/border-sheepdog,3,2,3,2,2,4,2,4,5,4,3,3,3,3,1,3,4,2,3,4,4,5,4,3,4,2,4,5,3,5,4,Mixed Breed Dogs,16 to 22 inches,25 to 45 pounds,12 to 15 years,"16,22",3
Border Terrier,https://dogtime.com/dog-breeds/border-terrier,3,4,3,3,1,4,3,4,5,4,2,5,3,3,1,2,4,5,2,4,3,5,5,5,1,4,5,4,4,5,5,Terrier Dogs,10 inches to 11 inches tall at the shoulder,11 to 15 pounds,12 to 15 years,"10,11",2
Bordoodle,https://dogtime.com/dog-breeds/bordoodle,4,4,4,3,3,4,4,4,4,5,3,2,3,2,2,4,4,3,3,3,4,5,3,2,2,3,3,3,2,3,4,Mixed Breed Dogs,12 to 22 inches,30 to 60 pounds,12 to 15 years,"12,22",3
Borzoi,https://dogtime.com/dog-breeds/borzoi,4,5,3,5,1,4,3,4,4,3,4,4,4,5,1,4,4,2,5,4,3,4,3,5,2,4,2,2,2,2,3,Hound Dogs,"2 feet, 2 inches to 2 feet, 8 inches tall at the shoulder",55 to 105 pounds,10 to 12 years,"26,32",5
BoShih,https://dogtime.com/dog-breeds/boshih,3,5,4,3,1,2,2,3,4,2,3,4,3,2,1,5,3,3,2,2,2,3,1,1,2,2,3,3,2,3,5,Mixed Breed Dogs,12 to 15 inches ,10 to 20 pounds,12 to 15 years ,"12,15",2
Bossie,https://dogtime.com/dog-breeds/bossie,3,2,2,3,5,3,3,4,4,4,4,4,3,2,1,3,3,3,3,4,4,4,3,3,3,5,5,4,4,5,5,Mixed Breed Dogs,15 to 23 inches,25 to 40 pounds,12 to 15 years ,"15,23",3
Boston Boxer,https://dogtime.com/dog-breeds/boston-boxer,3,4,3,3,2,3,3,4,4,4,4,2,4,3,3,4,4,4,3,3,3,4,3,3,3,2,4,4,3,4,5,Mixed Breed Dogs,15 to 23 inches,22 to 55 pounds,12 to 15 years,"15,23",3
Boston Terrier,https://dogtime.com/dog-breeds/boston-terrier,4,5,4,5,3,3,2,5,4,5,5,4,3,2,1,5,4,3,2,3,4,4,2,2,3,5,5,4,5,4,5,Companion Dogs,"1 foot to 1 foot, 3 inches tall at the shoulder",10 to 25 pounds,13 to 15 years,"12,15",2
Bouvier des Flandres,https://dogtime.com/dog-breeds/bouvier-des-flandres,3,3,2,4,2,4,2,4,5,5,2,2,3,1,1,2,3,4,4,3,5,4,2,2,4,2,4,4,5,4,4,Herding Dogs,"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",70 to 100 pounds,10 to 12 years,"23,28",5
Boxador,https://dogtime.com/dog-breeds/boxador,2,2,2,3,1,2,2,4,5,4,4,4,4,4,2,5,2,4,4,4,5,5,3,2,3,3,5,5,5,5,5,Mixed Breed Dogs,23 to 25 inches,50 to 110 pounds,12 to 15 years,"23,25",4
Boxer,https://dogtime.com/dog-breeds/boxer,3,4,3,4,1,2,1,4,5,4,3,4,3,4,2,5,2,4,3,3,4,4,2,3,3,3,5,5,5,5,5,Working Dogs,21 to 25 inches at the shoulder,60 to 70 pounds,10 to 12 years,"21,25",4
Boxerdoodle - Standard,https://dogtime.com/dog-breeds/boxerdoodle,3,1,3,3,2,3,3,4,4,3,4,3,3,2,2,3,3,4,3,3,4,4,2,3,2,4,4,4,4,4,5,Mixed Breed Dogs,16 to 25 inches,35 to 70 pounds,10 to 12 years,16 to 25,3
Boxerdoodle - Small,https://dogtime.com/dog-breeds/boxerdoodle,3,1,3,3,2,3,3,4,4,3,4,3,3,2,2,3,3,4,3,3,4,4,2,3,2,4,4,4,4,4,5,Mixed Breed Dogs,10 to 15 inches,12 to 35 pounds,10 to 12 years,10 to 15,2
Boxmatian,https://dogtime.com/dog-breeds/boxmatian,2,1,2,3,2,2,4,3,4,3,2,1,4,3,2,3,5,4,5,4,3,4,4,3,3,4,5,5,4,5,4,Mixed Breed Dogs,19 to 25 inches,50 to 90 pounds,10 to 13 years,19 to 25,4
Boxweiler,https://dogtime.com/dog-breeds/boxweiler,3,2,3,4,2,3,2,4,5,4,4,2,3,3,2,3,3,4,4,3,4,4,2,2,3,1,4,4,3,4,4,Mixed Breed Dogs,21 to 27 inches,70 to 100 pounds,8 to 13 years,"21,27",4
Boykin Spaniel,https://dogtime.com/dog-breeds/boykin-spaniel,3,1,3,4,3,3,4,4,5,5,4,3,3,4,1,1,2,4,3,4,4,4,4,2,3,4,5,5,5,5,4,Sporting Dogs,"1 foot, 2 inches to 1 foot, 6 inches tall at the shoulder",25 to 40 pounds,10 to 12 years,"14,18",3
Bracco Italiano,https://dogtime.com/dog-breeds/bracco-italiano,3,1,2,4,3,3,3,4,5,4,5,3,3,3,2,5,2,3,4,3,3,4,2,5,2,3,4,4,4,5,4,Sporting Dogs,22 to 26 inches,55 to 90 pounds,10 to 14 years,"22,26",4
Braque du Bourbonnais,https://dogtime.com/dog-breeds/braque-du-bourbonnais,2,1,3,3,2,2,3,4,5,4,4,4,3,2,1,4,4,1,3,3,4,4,3,4,3,2,4,5,2,5,3,Working Dogs,18 to 23 inches.,35 to 55 pounds.,12 to 15 years. ,"18,23",4
Briard,https://dogtime.com/dog-breeds/briard,3,3,3,4,3,4,3,4,4,5,5,2,2,1,1,1,3,3,4,4,4,4,2,3,4,5,4,4,4,4,4,Herding Dogs,"1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder",70 to 100 pounds,10 to 12 years,"22,27",5
Brittany,https://dogtime.com/dog-breeds/brittany,3,1,3,5,1,4,3,5,5,5,5,4,4,3,5,3,4,3,3,4,3,5,3,5,3,4,5,5,3,5,5,Sporting Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",30 to 40 pounds,10 to 13 years,"17,20",3
Broholmer,https://dogtime.com/dog-breeds/broholmer,3,2,4,3,3,3,3,4,5,4,3,3,4,3,2,4,4,3,5,3,4,4,3,2,3,2,3,3,3,3,3,Companion Dogs,22 to 30 inches.,90 to 150 pounds. ,8 to 12 years. ,"22,30",5
Brussels Griffon,https://dogtime.com/dog-breeds/brussels-griffon,3,5,2,5,1,1,2,4,5,4,4,3,3,3,3,3,3,3,1,3,3,4,3,1,4,5,4,5,3,4,5,Companion Dogs,7 inches to 8 inches tall at the shoulder,7 to 12 pounds,12 to 15 years,"7,8",1
Bugg,https://dogtime.com/dog-breeds/bugg,3,5,4,3,2,2,3,3,4,3,2,3,3,2,2,4,4,4,2,3,3,4,4,3,4,2,3,4,3,2,4,Mixed Breed Dogs,14 to 18 inches,10 to 25 pounds,10 to 15 years,"14,18",3
Bull-Pei,https://dogtime.com/dog-breeds/bull-pei,2,4,2,3,3,1,1,2,3,2,2,2,4,4,3,4,3,4,3,2,3,2,4,2,2,1,2,2,2,2,2,Mixed Breed Dogs,16 to 18 inches,35 to 65 pounds ,9 to 11 years ,"16,18",3
Bull Terrier,https://dogtime.com/dog-breeds/bull-terrier,3,4,4,5,2,1,4,5,5,5,4,5,3,3,1,5,4,5,2,4,5,4,4,4,1,5,5,4,5,5,5,Terrier Dogs,"1 foot, 9 inches to 1 foot, 10 inches tall at the shoulder",35 to 75 pounds,10 to 15 years,"21,22",4
Bullador,https://dogtime.com/dog-breeds/bullador,2,2,2,4,2,2,2,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,2,4,4,3,4,4,4,4,4,Mixed Breed Dogs,17 to 20 inches ,50 to 90 pounds,10 to 12 years ,"17,20",3
Bullboxer Pit,https://dogtime.com/dog-breeds/bullboxer-pit,2,1,2,3,2,2,2,3,4,4,2,2,4,4,4,4,4,4,3,4,2,4,4,5,4,3,5,5,5,5,4,Mixed Breed Dogs,16 to 20 inches,50 to 80 pounds,10 to 14 years,"16,20",3
Bulldog,https://dogtime.com/dog-breeds/bulldog,3,5,4,4,3,1,1,4,5,4,2,5,4,3,5,5,4,5,2,2,3,2,2,2,4,1,3,2,3,3,4,Companion Dogs,"1 foot to 1 foot, 3 inches tall at the shoulder",40 to 50 pounds,8 to 12 years,"12,15",2
Bullmastiff,https://dogtime.com/dog-breeds/bullmastiff,3,3,2,4,2,4,2,4,5,5,4,3,4,1,5,5,2,5,5,3,3,3,3,3,4,3,4,2,4,3,5,Working Dogs,24 to 27 inches at the shoulder,100 to 130 pounds,8 to 10 years,"24,27",5
Bullmatian,https://dogtime.com/dog-breeds/bullmatian,2,2,1,3,3,2,2,4,4,5,4,3,3,2,3,4,4,4,3,3,1,4,3,3,2,3,4,5,4,4,4,Mixed Breed Dogs,11 to 24 inches,41 to 65 pounds,8 to 12 years,"11,24",3
Cairn Terrier,https://dogtime.com/dog-breeds/cairn-terrier,4,5,4,3,1,4,4,5,5,5,4,4,3,3,1,5,4,3,1,4,2,5,3,4,4,3,5,5,4,4,5,Terrier Dogs,9 inches to 10 inches tall at the shoulder,13 to 14 pounds,12 to 15 years,"9,10",2
Canaan Dog,https://dogtime.com/dog-breeds/canaan-dog,4,4,4,4,3,3,5,3,4,2,3,2,3,4,1,5,5,2,3,3,5,4,3,3,3,2,4,4,3,3,4,Herding Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",35 to 55 pounds,12 to 15 years,"19,24",4
Cane Corso,https://dogtime.com/dog-breeds/cane-corso,2,1,1,3,1,3,4,3,4,2,3,2,4,3,4,5,3,4,4,4,4,5,2,5,3,2,4,4,3,5,2,Working Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",90 to 120 pounds,10 to 12 years,"23,27",5
Cardigan Welsh Corgi,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,4,4,4,4,3,4,3,4,5,4,3,3,3,4,1,3,4,4,2,3,4,5,2,4,2,3,3,3,3,3,4,Herding Dogs,10 inches to 1 foot tall at the shoulder,25 to 38 pounds,12 to 15 years,"10,12",2
Catahoula Bulldog,https://dogtime.com/dog-breeds/catahoula-bulldog,2,1,1,2,3,1,5,3,4,3,2,1,3,1,1,5,4,3,4,3,2,3,4,5,3,3,5,5,5,5,4,Mixed Breed Dogs,24 to 26 inches,75 to 100 pounds,10 to 14 years,"24,26",5
Catahoula Leopard Dog,https://dogtime.com/dog-breeds/catahoula-leopard-dog,2,1,1,2,2,3,3,3,5,3,1,1,3,3,1,5,3,3,4,3,2,3,3,1,3,3,4,4,3,5,2,Herding Dogs,"1 foot, 8 inches to 2 feet, 2 inches tall at the shoulder",50 to 90 pounds,10 to 14 years,"20,26",4
Caucasian Shepherd Dog,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,3,2,1,2,3,5,2,3,4,2,2,2,4,4,4,2,3,4,5,3,2,4,4,3,3,2,3,2,4,2,3,Working Dogs,24 to 34 inches,80 to 220 pounds,10 to 12 years,"24,34",5
Cav-a-Jack,https://dogtime.com/dog-breeds/cav-a-jack,3,4,4,3,1,3,3,4,4,4,4,4,3,2,2,4,3,4,2,4,4,4,3,4,3,3,4,4,3,4,5,Mixed Breed Dogs,10 to 17 inches,13 to 18 pounds,12 to 17 years,"10,17",2
Cavachon,https://dogtime.com/dog-breeds/cavachon,4,5,5,5,1,3,3,5,5,5,5,5,3,2,1,2,4,4,2,3,4,4,3,4,3,2,4,4,3,4,5,Mixed Breed Dogs,12 to 13 inches ,15 to 35 pounds ,10 to 15 years ,"12,13",2
Cavador,https://dogtime.com/dog-breeds/cavador,3,3,5,4,2,3,3,4,5,5,4,3,3,3,2,4,4,4,3,3,4,4,2,3,3,3,4,4,3,4,5,Mixed Breed Dogs,18 to 24 inches,22 to 55 pounds,10 to 14 years,"18,24",4
Cavalier King Charles Spaniel,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,4,5,5,5,1,3,2,5,5,5,5,5,3,3,1,4,4,4,2,3,4,4,3,3,3,2,4,3,2,4,5,Companion Dogs,12 to 13 inches at the shoulder,13 to 18 pounds,9 to 15 years,"12,13",2
Cavapoo,https://dogtime.com/dog-breeds/cavapoo,3,3,3,3,2,4,3,5,5,5,4,4,3,2,1,3,3,4,2,3,4,4,3,3,2,3,3,3,2,3,5,Mixed Breed Dogs,9 to 14 inches,9 to 25 pounds,12 to 15 years,"9,14",2
Cesky Terrier,https://dogtime.com/dog-breeds/cesky-terrier,4,5,4,4,3,3,3,3,5,3,2,3,3,1,1,4,5,4,2,3,4,3,3,2,3,3,3,2,3,3,5,Terrier Dogs,"10 inches to 1 foot, 1 inch tall at the shoulder",13 to 30 pounds,10 to 15 years,"10,13",2
Chabrador,https://dogtime.com/dog-breeds/chabrador,3,4,2,4,3,4,1,3,4,4,2,2,4,4,3,4,4,3,3,3,2,4,4,4,3,3,4,3,4,3,4,Mixed Breed Dogs,18 to 24 inches,45 to 80 pounds,9 to 13 years,"18,24",4
Cheagle,https://dogtime.com/dog-breeds/cheagle,3,4,4,4,1,1,2,3,5,3,3,2,3,3,1,5,3,4,2,3,2,4,3,4,4,3,4,4,4,3,4,Mixed Breed Dogs,9 to 14 inches ,9 to 20 pounds ,10 to 14 years ,"9,14",2
Chesapeake Bay Retriever,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,3,1,1,3,2,4,4,3,5,3,1,1,4,5,3,5,4,4,3,3,3,4,3,3,3,4,5,5,5,5,4,Sporting Dogs,"1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder",55 to 80 pounds,10 to 12 years,"21,26",4
Chi Chi,https://dogtime.com/dog-breeds/chi-chi,3,4,2,4,2,2,3,3,3,3,2,3,3,2,1,4,4,4,2,3,3,4,3,3,4,2,4,4,4,3,4,Mixed Breed Dogs,5 to 12 inches,4 to 11 pounds,11 to 20 years,"5,12",2
Chi-Poo,https://dogtime.com/dog-breeds/chi-poo,4,5,5,5,4,2,3,4,5,5,3,3,2,2,1,3,2,3,2,4,5,5,3,3,3,3,3,3,2,2,4,Mixed Breed Dogs,5 to 15 inches ,5 to 20 pounds ,12 to 15 years ,"5,15",2
Chigi,https://dogtime.com/dog-breeds/chigi,3,3,4,5,2,3,2,4,5,5,2,2,3,4,1,5,3,3,1,3,4,4,2,3,2,3,4,4,4,4,4,Mixed Breed Dogs,7 to 12 inches,10 to 20 pounds,12 to 14 years ,"7,12",2
Chihuahua,https://dogtime.com/dog-breeds/chihuahua,3,5,4,5,1,1,2,4,5,5,2,2,2,2,1,5,2,3,1,3,4,4,3,3,3,2,3,3,2,1,4,Companion Dogs,6 inches to 9 inches tall at the shoulder,3 to 6 pounds,10 to 18 years,"6,9",1
Chilier,https://dogtime.com/dog-breeds/chilier,3,4,2,4,2,2,2,4,4,4,4,3,3,2,3,4,4,3,2,3,2,4,3,3,3,2,4,4,4,3,4,Mixed Breed Dogs,8 to 12 inches,6 to 12 pounds,12 to 16 years,"8,12",2
Chinese Crested,https://dogtime.com/dog-breeds/chinese-crested,3,5,3,5,1,1,3,4,4,5,4,4,2,2,1,2,5,2,2,3,4,3,4,3,3,1,2,2,1,2,3,Companion Dogs,"11 inches to 1 foot, 1 inch tall at the shoulder",Up to 12 pounds,10 to 14 years,"11,13",2
Chinese Shar-Pei,https://dogtime.com/dog-breeds/chinese-shar-pei,3,4,2,2,4,2,1,2,2,2,1,2,3,5,2,5,1,4,3,3,3,2,5,2,5,2,2,2,1,3,1,Working Dogs,"1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder",40 to 55 pounds,8 to 12 years,"18,20",3
Chinook,https://dogtime.com/dog-breeds/chinook,3,4,1,5,1,5,4,5,5,5,5,4,3,5,1,2,4,3,4,3,4,5,3,2,2,2,3,3,3,3,4,Working Dogs,"1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder",55 to 70 pounds,12 to 15 years,"21,27",4
Chion,https://dogtime.com/dog-breeds/chion,3,4,3,3,2,2,3,3,5,3,3,2,3,2,2,3,4,4,2,3,3,3,4,3,4,1,3,4,3,2,4,Mixed Breed Dogs,5 to 11 inches,4 to 11 pounds,10 to 15 years,"5,11",1
Chipin,https://dogtime.com/dog-breeds/chipin,3,5,4,5,1,1,2,3,5,4,2,2,3,2,1,5,3,4,1,3,4,3,2,3,2,3,4,4,3,2,5,Mixed Breed Dogs,8 to 12 inches ,5 to 15 pounds ,10 to 14 years ,"8,12",2
Chiweenie,https://dogtime.com/dog-breeds/chiweenie,3,5,3,4,2,1,4,3,4,2,3,2,3,1,1,5,3,4,1,3,2,4,2,3,5,2,4,4,2,4,5,Mixed Breed Dogs,6 to 10 inches,5 to 12 pounds,12 to 16 years,"6,10",1
Chorkie,https://dogtime.com/dog-breeds/chorkie,3,5,5,5,1,1,2,3,4,3,3,2,2,2,1,3,3,2,1,3,3,3,2,2,4,2,4,4,3,3,5,Mixed Breed Dogs,6 to 9 inches ,8 to 15 pounds ,12 to 15 years ,"6,10",1
Chow Chow,https://dogtime.com/dog-breeds/chow-chow,3,3,2,2,5,5,2,1,2,1,1,1,3,1,3,1,2,4,4,2,2,1,5,2,1,2,2,2,2,2,1,Working Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",40 to 70 pounds,12 to 15 years,"17,20",3
Chow Shepherd,https://dogtime.com/dog-breeds/chow-shepherd,3,3,2,4,2,5,4,3,3,3,2,2,3,5,2,1,3,2,4,3,3,3,3,3,2,3,5,5,4,5,4,Mixed Breed Dogs,22 to 26 inches,45 to 90 pounds ,12 to 15 years ,"22,26",4
Chug,https://dogtime.com/dog-breeds/chug,3,5,3,3,3,2,3,4,5,4,3,3,3,4,2,4,4,4,1,3,3,3,3,2,2,2,4,4,3,3,4,Mixed Breed Dogs,10 to 14 inches,10 to 20 pounds,10 to 13,"10,14",2
Chusky,https://dogtime.com/dog-breeds/chusky,3,2,2,3,3,5,2,4,4,4,3,3,3,5,2,2,3,3,3,3,3,4,3,3,4,2,4,4,3,4,4,Mixed Breed Dogs,18 to 23 inches,40 to 65 pounds,10 to 13 years,"18,23",4
Cirneco dell’Etna,https://dogtime.com/dog-breeds/cirneco-delletna,3,4,3,3,3,3,3,4,5,5,4,3,3,2,1,4,5,2,3,3,3,3,2,4,3,1,3,4,2,3,4,Companion Dogs,17 to 20 inches,17 to 26 pounds,12 to 14 years,"17,20",3
Clumber Spaniel,https://dogtime.com/dog-breeds/clumber-spaniel,4,5,5,4,2,5,2,4,5,3,4,3,4,5,5,1,2,5,3,4,4,3,5,5,1,4,3,3,1,2,5,Sporting Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",55 to 85 pounds,12 to 12 years,"17,20",3
Cockalier,https://dogtime.com/dog-breeds/cockalier,3,4,4,4,2,2,2,4,5,5,4,3,3,2,1,4,4,3,2,3,4,4,2,3,2,2,4,4,2,4,5,Mixed Breed Dogs,12 to 15 inches,10 to 28 pounds,12 to 15 years,"12,15",2
Cockapoo - Standard,https://dogtime.com/dog-breeds/cockapoo,4,4,5,4,3,4,4,5,5,4,5,4,2,1,1,3,2,3,2,3,4,4,2,3,2,3,4,3,3,3,5,Hybrid Dogs,15 to 18 inches,25 to 35 pounds,12 to 15 years,"15,18",3
Cockapoo - Small,https://dogtime.com/dog-breeds/cockapoo,4,4,5,4,3,4,4,5,5,4,5,4,2,1,1,3,2,3,2,3,4,4,2,3,2,3,4,3,3,3,5,Hybrid Dogs,12 to 15 inches,15 to 25 pounds,12 to 15 years,12 to 15,2
Cockapoo - Tiny,https://dogtime.com/dog-breeds/cockapoo,4,4,5,4,3,4,4,5,5,4,5,4,2,1,1,3,2,3,2,3,4,4,2,3,2,3,4,3,3,3,5,Hybrid Dogs,10 to 12 inches,10 to 14 pounds,12 to 15 years,10 to 12,2
Cocker Spaniel,https://dogtime.com/dog-breeds/cocker-spaniel,4,5,3,5,1,4,3,4,5,3,4,3,3,3,1,1,4,4,2,4,5,4,4,5,3,4,3,4,2,3,4,Sporting Dogs,"1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder",24 to 28 pounds,12 to 15 years,"14,15",2
Collie,https://dogtime.com/dog-breeds/collie,4,3,4,5,2,4,3,5,5,5,4,4,3,5,1,2,3,3,3,3,4,4,3,4,4,1,3,3,2,3,4,Herding Dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",50 to 70 pounds,10 to 14 years,"22,26",4
Corgi Inu,https://dogtime.com/dog-breeds/corgi-inu,3,4,3,3,3,4,2,3,3,3,3,2,3,5,2,2,3,3,2,3,4,4,3,3,3,2,4,4,3,4,4,Mixed Breed Dogs,9 to 15 inches,17 to 27 pounds,12 to 15 years,"9,15",2
Corgidor,https://dogtime.com/dog-breeds/corgidor,3,3,2,4,3,3,3,4,5,4,3,4,4,5,2,4,4,4,3,3,4,5,3,3,2,3,4,5,3,4,5,Mixed Breed Dogs,12 to 23 inches ,40 to 55 pounds ,10 to 15 years ,"12,23",3
Corman Shepherd,https://dogtime.com/dog-breeds/corman-shepherd,3,2,2,3,3,4,3,4,4,4,4,3,3,5,2,3,3,4,3,3,4,5,3,3,3,2,4,4,3,4,4,Mixed Breed Dogs,12 to 15 inches,20 to 70 pounds,10 to 15 years,"12,15",2
Coton de Tulear,https://dogtime.com/dog-breeds/coton-de-tulear,4,5,4,5,1,3,3,5,5,5,5,5,2,1,1,2,5,3,1,3,3,4,3,1,2,3,3,3,2,3,5,Companion Dogs,8 inches to 1 foot tall at the shoulder,8 to 13 pounds,Starts at 14 years,"9,12",2
Curly-Coated Retriever,https://dogtime.com/dog-breeds/curly-coated-retriever,3,1,3,3,3,4,4,4,5,5,4,3,3,3,2,3,2,3,3,4,4,5,5,5,3,4,4,5,3,4,5,Sporting Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",65 to 100 pounds,9 to 12 years,"23,27",5
